name,degree,address,tel
진곱창,4.2,서울 광진구 아차산로 397 1층,02-456-0866
아차산유황오리,4.4,서울 광진구 영화사로 62-1 1층,02-453-1816
스타벅스 건대입구점,4.4,서울 광진구 능동로 107,1522-3232
래빗홀버거,4.5,서울 광진구 광나루로 424 1층,02-446-0424
랑데자뷰 건대점,2.8,서울 광진구 아차산로31길 3,[phone]
구공탄곱창 군자점,3.9,서울 광진구 능동로36길 22 1층,02-447-6219
미친생고기 군자역점,3.2,서울 광진구 능동로 317-1,02-6408-7142
미어캣족장,3.2,서울 광진구 동일로20길 72 3층,
노룬산떡볶이,3.7,서울 광진구 자양동 553-600 1층,
강변나주곰탕,3.8,서울 광진구 구의강변로 90 1층,02-457-9998
스시오 건대점,,서울 광진구 능동로 141 2층,02-463-5955
강변역포장마차8번,2.9,서울 광진구 구의동 546-2,
시래마을,4.6,서울 광진구 아차산로 431 강변에스케이뷰 상가3동 1층 104~105호,02-444-4456
메종드타르트,4.1,서울 광진구 자양로53길 69,02-457-5544
가마로,3.1,서울 광진구 동일로22길 100 1층,02-464-2202
화양양꼬치,4.3,서울 광진구 아차산로29길 44 1층,02-461-5889
카페레디언트,3.7,서울 광진구 능동로38길 41 101호,02-2201-0204
램니쿠야,4.6,서울 광진구 아차산로 395 1층 105호,[phone]
설빙 서울건대지점,2.9,서울 광진구 아차산로 225 단산화빌딩 2층,02-499-5385
삼일민물장어,3.3,서울 광진구 천호대로 685,02-454-8808
제주뜰갈치전문점,4.1,서울 광진구 구의로 6,02-455-1771
그리네,,서울 광진구 군자로 139 1층,
이찌방이야기 건대점,4.6,서울 광진구 동일로22길 87 지하1층,02-463-5578
경성양고기꼬치구이,3.9,서울 광진구 동일로18길 53,02-499-6880
스타벅스 아차산역,3.2,서울 광진구 천호대로 676,1522-3232
맥도날드 구의역점,2.2,서울 광진구 아차산로 376,02-6212-2700
초라멘,4.7,서울 광진구 능동로13길 80 1층,
플라이팬커피,4.3,서울 광진구 능동로3길 14,
미주류,4.1,서울 광진구 면목로 31 1층,[phone]
안다미로 팬케이크 건대점,3.6,서울 광진구 아차산로25길 8 2층,02-6405-7773
군자하루,4.0,서울 광진구 면목로 53 용담빌딩 1층 1호,[phone]
전여친 군자본점,4.4,서울 광진구 군자로 177 1층,02-466-2434
해룡마라룽샤,2.8,서울 광진구 동일로18길 36 1층,02-462-4009
나루떡볶이,4.5,서울 광진구 광장로1길 18 지하1층,
건대스시,3.8,서울 광진구 능동로13길 19 2층,02-467-8237
보승회관 군자점,,서울 광진구 능동로 267 1층,[phone]
고기처럼 중곡점,4.4,서울 광진구 긴고랑로 57 1층,02-3437-8586
김덕후의곱창조 건대점,2.8,"서울 광진구 아차산로33길 21-4 1,2층",02-499-1540
도단집,3.0,서울 광진구 동일로24길 60 1층 102호,02-461-3461
쉐프의콜렉션,4.3,서울 광진구 자양로18길 72 1층,[phone]
메차쿠차,4.2,서울 광진구 구의강변로3길 11,02-453-9733
간도우초밥집,4.8,서울 광진구 자양로 278 1층 101호,[phone]
스타벅스 광나루점,3.8,"서울 광진구 아차산로 607 1,2층",1522-3232
하오츠,3.3,서울 광진구 능동로 275 1층,02-461-8887
우렁쌈밥,3.8,서울 광진구 능동로38길 31,02-452-1164
솔버 건대1호점,4.3,서울 광진구 아차산로 201 지하1층,02-498-3737
쿠우쿠우 블루레일 건대직영점,3.0,서울 광진구 아차산로 225 단산화양빌딩 5층,02-465-6274
숙성부심,4.2,서울 광진구 능동로 271-1 1층,0507-1433-0940
복만루,2.3,서울 광진구 아차산로 352 1층,02-456-1778
장원참숯민물장어,5.0,서울 광진구 면목로 30,02-497-8074
광나루유황오리주물럭,4.2,서울 광진구 군자로 180,02-469-5171
포남딘,4.6,서울 광진구 긴고랑로13길 10 2층 201호,[phone]
독도수산,3.9,서울 광진구 뚝섬로23길 48,02-2205-2626
델트,4.5,서울 광진구 광나루로54길 83 1층 102호,0507-1355-4461
스타벅스 올림픽대교북단점,4.3,서울 광진구 광나루로 608 1층,1522-3232
투썸플레이스 건대입구점,1.6,"서울 광진구 능동로13길 5 1,2층",02-461-2234
스타벅스 구의역,3.1,서울 광진구 아차산로 373,1522-3232
홍도초밥,4.2,서울 광진구 아차산로29길 58,02-466-1217
원조숯불소금구이,3.7,서울 광진구 광나루로12길 19 1층,02-2205-0808
제일곱창,4.3,서울 광진구 아차산로29길 57,02-461-1719
아차산통갈비탕 아차산점,3.4,서울 광진구 자양로 306,02-6369-1008
육성회비,,서울 광진구 동일로24길 19 1층 101호,02-468-8096
케익다방,2.3,서울 광진구 동일로20길 83 2층,02-468-0607
낙원스낵 건대점,,서울 광진구 동일로22길 55 1층 낙원스낵,02-467-1540
자양동손칼국수,4.3,서울 광진구 뚝섬로 624,02-447-0052
백소정 건대본점,4.0,서울 광진구 아차산로 241 연한빌딩 2층 201호,02-467-0401
버거킹 군자능동점,3.4,서울 광진구 능동로 245 1층,[phone]
백년회관서서갈비 아차산점,3.6,서울 광진구 천호대로 659 2층,02-454-9233
경복궁 건대점,3.3,서울 광진구 능동로 90 더 클래식500 1층 B101-1호,
천계월,4.4,서울 광진구 자양로42길 20 1층,
커피베리,3.7,서울 광진구 구의동 3-11,[phone]
버거킹 건대입구역점,3.2,서울 광진구 아차산로 229 1층,[phone]
대한해물,3.4,서울 광진구 아차산로51길 32 1층,02-456-1022
맛좋은집,4.2,서울 광진구 천호대로143길 8-8 1층,02-456-3668
장어시대 군자점,4.5,서울 광진구 천호대로 528 대원빌딩 1층 장어시대 군자점,02-498-9981
날일달월,4.4,서울 광진구 아차산로78길 7 유진스웰비 202호,02-457-0102
상주한우마굿간,3.9,서울 광진구 천호대로112길 23,02-454-3517
C156,4.2,서울 광진구 동일로 156 H애비뉴 지하1층,02-499-8619
용두삼겹살쭈꾸미,2.9,서울 광진구 천호대로 647,02-457-7710
순곱이네 건대점,,서울 광진구 동일로24길 93 1층,02-462-1113
수퍼슬라이더스,4.7,서울 광진구 능동로13길 50 1층 1호,02-6397-7186
도포식당,,서울 광진구 능동로 389 1층,02-458-3369
두끼떡볶이 건대점,2.6,서울 광진구 아차산로 241 연한빌딩 2층 204호,02-462-7792
맷돌로만 자양점,3.9,서울 광진구 자양로 135 1층,02-593-1233
탐앤탐스 탐스커버리건대점,2.5,서울 광진구 아차산로 236 1~4층,02-465-4565
명봉반점,4.1,서울 광진구 뚝섬로31길 59 1층,02-498-8808
매화반점 건대지점,1.9,서울 광진구 동일로18길 96 1층,02-462-1939
라멘미세,,서울 광진구 능동로38길 30,02-446-5727
무조건생고기삼겹살,5.0,서울 광진구 면목로 31-1,02-467-4072
개미집,3.2,서울 광진구 광나루로24길 12 2층,02-444-2167
백미원 건대점,3.9,"서울 광진구 아차산로 224 1층 2,3호",02-3409-8858
우리맛금일푸른바다,4.5,서울 광진구 능동로37길 14 1층,02-454-7661
포크포크 건대직영점,4.4,서울 광진구 동일로22길 117-16,02-466-5090
또래끼리,3.5,서울 광진구 군자로 103 1층,02-469-6684
그랜드워커힐서울 온달,4.2,서울 광진구 워커힐로 177 그랜드워커힐 본관 2층,1670-0006
능동곱창전문점,4.0,서울 광진구 능동로36길 15,02-3436-3637
카페22,3.9,서울 광진구 아차산로31길 54 2층,02-3482-1448
원조남원추어탕숙회,4.1,서울 광진구 동일로 114,02-498-8649
춘천골닭갈비,4.6,서울 광진구 면목로 105 1층,02-464-7942
조용한주택,3.9,서울 광진구 동일로24길 24 1층 1호,02-7777-5555
치바우뼈다귀 중곡점,4.8,서울 광진구 용마산로 38 1층,02-446-1417
면곡당,4.0,서울 광진구 면목로17길 24 1층,[phone]
뺑드램,4.6,서울 광진구 뚝섬로 599 1층,02-454-7795
조서방순대국 중곡본점,4.2,서울 광진구 긴고랑로 88,02-457-9282
요마시,4.5,서울 광진구 천호대로102길 7 1층,02-468-8788
바다생각,4.7,서울 광진구 군자로 38 1층,02-465-5955
어머니감자탕 중곡본점,3.7,서울 광진구 능동로 353 1층,02-497-5753
용두동할매쭈꾸미,2.7,서울 광진구 군자로 179-1,02-463-0505
로바타니카이,4.2,서울 광진구 아차산로51길 39 2층,02-452-5222
서울주막 건대점,2.6,서울 광진구 동일로22길 101 2층,0507-1441-0171
마실리아 건대본점,2.0,서울 광진구 동일로22길 86,
따우전드,4.1,서울 광진구 면목로7길 8 1층,[phone]
세종원 군자본점,4.6,서울 광진구 광나루로 373 1층,02-499-1800
아차산손두부,2.8,서울 광진구 영화사로 68,02-453-4238
팔월잔칫날,3.8,서울 광진구 아차산로76길 5 1층,02-454-0908
스타벅스 자양사거리점,3.9,서울 광진구 아차산로 355 타워 더 모스트 아크로텔 1층,1522-3232
미분당 건대점,3.5,서울 광진구 군자로3길 27,[phone]
김돈이 구의점,4.5,서울 광진구 아차산로 397,02-444-2182
라라관 성수건대점,4.8,서울 광진구 동일로18길 10 1층 101-6호,02-465-8585
하동우렁추어탕 아차산점,3.8,서울 광진구 자양로 277 1층,02-453-5333
무교동낙지 구의점,3.4,서울 광진구 아차산로 464 1층,02-446-2565
안흥갈비 중곡점,4.4,서울 광진구 능동로 373 2층,02-499-1204
명륜진사갈비 서울중곡점,3.8,서울 광진구 용마산로 110 토끼빌딩 1층,02-455-8996
새마을39운동포차 건대제1본부,3.6,서울 광진구 아차산로33길 33 1층,
환이네갈비살 2호점,4.0,서울 광진구 아차산로29길 47 1층,02-466-6158
홍야동양꼬치,4.3,서울 광진구 동일로18길 23 1층,[phone]
972바,2.5,서울 광진구 아차산로31길 7 지하1층,02-6338-9720
뿔난황소곱창 건대본점,2.9,서울 광진구 아차산로29길 16 1층,02-467-2270
옹심이메밀칼국수,4.0,서울 광진구 긴고랑로9길 34 1층,02-3409-4131
제주애육당 광장점,3.4,서울 광진구 아차산로78길 170 102호,02-458-7687
최가회관,4.1,서울 광진구 능동로13길 30 지하1층,02-465-7998
강쇠네,3.7,서울 광진구 뚝섬로 535,02-454-4242
군자닭갈비,3.7,서울 광진구 능동로 315 1층,02-6245-9888
황실짜장 강변역점,4.1,서울 광진구 강변역로4길 10 지너스타워 204호,02-444-6078
커피홍당무,4.5,서울 광진구 긴고랑로31길 5 1층,
버터버거,4.1,"서울 광진구 구천면로 13 광진빌딩 103,104호",[phone]
화양식당,4.3,서울 광진구 군자로7길 3,
아쿠슈,4.8,서울 광진구 아차산로55길 27 1층,02-454-0177
그랜드워커힐서울 금룡,3.3,서울 광진구 워커힐로 177 본관1층,02-450-4512
서울등심 구의점,4.0,서울 광진구 아차산로 431 강변SK뷰아파트 1층,
명가소문난왕족발순대국 신성시장본점,3.8,서울 광진구 자양로53길 118,02-452-5687
매드밤,4.9,서울 광진구 동일로22길 57 3층,[phone]
고돌이국밥,,서울 광진구 동일로20길 115 1층,02-497-6396
소금창고 건대점,4.3,서울 광진구 동일로24길 86,02-499-4109
청도양꼬치 2호점,4.3,서울 광진구 동일로18길 69,02-499-8588
스타벅스 건국대점,3.6,"서울 광진구 능동로 117 1,2층",1522-3232
풍성감자탕,3.7,서울 광진구 자양로18길 5,02-446-0354
아도겐 건대점,4.6,서울 광진구 동일로22길 65 2층,
복만루 2호점,3.3,서울 광진구 아차산로30길 23 2층,02-499-1685
딸부자네불백 건대역점,3.2,서울 광진구 동일로22길 71,02-463-8663
왕십리불로곱창,4.8,서울 광진구 자양번영로 20,02-454-9399
양평해장국,3.8,서울 광진구 뚝섬로 611 1층,02-446-1149
라도유황오리,,서울 광진구 영화사로 57 1층,02-452-5298
해란양꼬치,3.8,서울 광진구 동일로18길 73,02-498-8886
오사이초밥 건대본점,4.1,서울 광진구 군자로 14 1층,02-6404-5420
더빈마켓 중곡점,4.8,서울 광진구 천호대로 589 향림빌딩 1층,02-455-1900
국가대표고깃집 구의점,4.5,"서울 광진구 광나루로 538 송원빌딩 1층 104,105호",02-447-2660
스타벅스 건국클래식점,4.1,"서울 광진구 능동로 90 더클래식500 1층 C102,103호",1522-3232
김창훈포차,4.2,서울 광진구 능동로13길 65 1층,
피읖 제페니즈다이닝,4.1,서울 광진구 능동로 327-1 1층,[phone]
라멘다이야,4.6,서울 광진구 자양번영로6길 67 1층,010-383-8411
오늘도고기,,서울 광진구 아차산로55길 24 1층,02-455-6076
마스터키 건대점,,서울 광진구 동일로 96 지하 1층,02-462-5655
건대족발,4.5,서울 광진구 아차산로29길 52,
신사소곱창 건대점,2.4,서울 광진구 아차산로31길 39 1층,02-2205-0103
코이,4.5,서울 광진구 아차산로 431 강변SK뷰 102동 B106호,02-453-1210
소랑도,4.9,서울 광진구 긴고랑로 70 1층,02-456-3488
이자카야시선,3.4,서울 광진구 아차산로33길 40-1 1층,0507-1372-5582
산골닭갈비,2.9,서울 광진구 강변역로4길 56,02-444-3985
육감만족 아차산점,3.8,서울 광진구 천호대로129길 5,02-455-9911
구구향훠궈 건대직영점,4.5,서울 광진구 동일로18길 62,02-463-6789
룸메이트,3.8,서울 광진구 능동로 141 4층,[phone]
문가네정육식당 군자역점,3.2,서울 광진구 면목로 53 1층,02-6952-1793
아울 구의점,4.0,서울 광진구 자양로18길 36,02-447-7373
소해피 자양점,3.3,서울 광진구 자양번영로 31 1층,02-456-3392
더메이즈 건대점,4.0,서울 광진구 아차산로26길 13 지하1층,02-464-2577
천향마라탕 건대점,3.5,서울 광진구 아차산로30길 20,02-2233-1288
할머니손칼국수,4.1,서울 광진구 영화사로 8 1층,02-452-6812
명가옥,2.6,서울 광진구 구의강변로 50 1층,02-447-8222
파머스포케 건대점,4.3,서울 광진구 능동로 167 디오티화양 1층,[phone]
카페오로시,3.4,서울 광진구 자양로 131,02-446-5885
박대박 광진점,3.5,서울 광진구 자양로18길 66 1층,02-454-1253
피자컴퍼니 군자점,4.1,서울 광진구 능동로32길 12 1층,02-454-2496
명륜진사갈비 서울구의역점,4.3,서울 광진구 아차산로 380 1층,02-2201-8150
카페원룸,4.1,서울 광진구 광나루로52길 88 1층,02-474-9702
최고집풍천장어,4.0,서울 광진구 아차산로51길 79 1층,02-444-3392
미가담,3.9,서울 광진구 자양로 165 1층,02-2201-9595
재희네식당,4.9,서울 광진구 군자로 21,02-462-7207
굴이짱 본점,3.2,서울 광진구 긴고랑로 61 1층,02-458-9995
